# @@|api.rewards.brave.com^$important (disabled)
# @@|rewards.brave.com^$important (disabled)
@@|*-*-stor*.uploaded.net^$important
@@|*-*.totallyacdn.com^$important
@@|*-dl.techpowerup.com^$important
@@|*.nimbus.bitdefender.net^$important
@@|0.pool.ntp.org^$important
@@|1.pool.ntp.org^$important
@@|2.pool.ntp.org^$important
@@|3.pool.ntp.org^$important
@@|account-api.proton.me^$important
@@|account.acronis.com^$important
@@|account.proton.me^$important
@@|acronis.com^$important
@@|addons.palemoon.org^$important
@@|adguard-dns.io^$important
@@|agrd.io^$important
@@|ahadns.com^$important
@@|anonaddy.com^$important
@@|api.eset.com^$important
@@|api.fosshub.com^$important
@@|api.hcaptcha.com^$important
@@|api.westerndigital.com^$important
@@|ark.intel.com^$important
@@|artifacts.bitwarden.com^$important
@@|assets.esetstatic.com^$important
@@|assets.zendesk.com^$important
@@|atlas.eff.org^$important
@@|au.pcpartpicker.com^$important
@@|blog.chocolatey.org^$important
@@|blog.ipfs.tech^$important
@@|brave-browser-rpm-release.s3.brave.com^$important
@@|calendar.protonmail.com^$important
@@|cdn.adtidy.org^$important
@@|cdn.mos.cms.futurecdn.net^$important
@@|cdn.statuspage.io^$important
@@|cdn1.esetstatic.com^$important
@@|cdn2.esetstatic.com^$important
@@|cdna.pcpartpicker.com^$important
@@|cfcdn.neosmart.net^$important
@@|clearurls.xyz^$important
@@|community.intel.com^$important
@@|cookie-cdn.cookiepro.com^$important
@@|countly.ipfs.io^$important
@@|crl.rootg2.amazontrust.com^$important
@@|csd-apt-sea-d-2.southeastasia.cloudapp.azure.com^$important
@@|deluge-torrent.org^$important
@@|deluge.readthedocs.io^$important
@@|deploy.windscribe.com^$important
@@|dev.deluge-torrent.org^$important
@@|discord-attachments-uploads-prd.storage.googleapis.com^$important
@@|dl*.cdn.filezilla-project.org^$important
@@|dl.acronis.com^$important
@@|dl.acronis.com^$important
@@|dl.dell.com^$important
@@|dl3.cdn.filezilla-project.org^$important
@@|docs.clearurls.xyz^$important
@@|docs.ipfs.tech^$important
@@|docs.nvidia.com^$important
@@|docs.oracle.com^$important
@@|download.cpuid.com^$important
@@|download.fosshub.com^$important
@@|download.mipony.net^$important
@@|download.onlyoffice.com^$important
@@|downloads.dell.com^$important
@@|drive.proton.me^$important
@@|drive.protonmail.com^$important
@@|e1.o.lencr.org^$important
@@|eset.com^$important
@@|evernotesupport.zendesk.com^$important
@@|extensionworkshop.com^$important
@@|feedback.eset.com^$important
@@|filezilla-project.org^$important
@@|forum.palemoon.org^$important
@@|forums.tomsguide.com^$important
@@|ftp.fau.de^$important
@@|gateway.userstyles.org^$important
@@|go.acronis.com^$important
@@|go.oo-software.com^$important
@@|help.duckduckgo.com^$important
@@|images.easeus.com^$important
@@|img.chocolatey.org^$important
@@|imgs.search.brave.com^$important
@@|int.form.eset.com^$important
@@|ipfs.tech^$important
@@|learn.offcloud.com^$important
@@|link.adtidy.org^$important
@@|links.account.evernote.com^$important
@@|mail.proton.me^$important
@@|manage.ntppool.org^$important
@@|p19.zdassets.com^$important
@@|p3a-json.brave.com^$important
@@|pcdn.brave.com^$important
@@|platform.cloud.coveo.com^$important
@@|preview.systems^$important
@@|preview.systems^$important
@@|privacytests.org^$important
@@|privacytools.io^$important
@@|proton.me^$important
@@|r3.i.lencr.org^$important
@@|readthedocs.org^$important
@@|relay.firefox.com^$important
@@|repo.vivaldi.com^$important
@@|rm-eu.palemoon.org^$important
@@|rufus.akeo.ie^$important
@@|rufus.ie^$important
@@|safebrowsing*.brave.com^$important
@@|screentogif-releases.azurewebsites.net^$important
@@|security.cloudflare-dns.com^$important
@@|sfederation.intel.com^$important
@@|shell.windows.com^$important
@@|signal.org^$important
@@|signin.intel.com^$important
@@|simplelogin.io^$important
@@|st.ntppool.org^$important
@@|stackpath.bootstrapcdn.com^$important
@@|static-www.onlyoffice.com^$important
@@|static.cloud.coveo.com^$important
@@|static.sandisk.com^$important
@@|static.tp-link.com^$important
@@|staticfiles.acronis.com^$important
@@|support-en.wd.com^$important
@@|support.brave.com^$important
@@|support.signal.org^$important
@@|support.wdc.com^$important
@@|tampermonkey.freetls.fastly.net^$important
@@|tms-global.intel.com^$important
@@|toshiba.semicon-storage.com^$important
@@|ts.eset.com^$important
@@|ublockorigin.pages.dev^$important
@@|unchecky.com^$important
@@|unicons.iconscout.com^$important
@@|use.fontawesome.com.cdn.cloudflare.net^$important
@@|user-media-prod-cdn.itsre-sumo.mozilla.net^$important
@@|uso.kkx.one^$important
@@|vanilla.futurecdn.net^$important
@@|websiteapi.acronis.com^$important
@@|windowsreport.com^$important
@@|winget.run^$important
@@|www-eset-com.api.cspconsole.com^$important
@@|www.acronis.com^$important
@@|www.asus.com^$important
@@|www.candisoft.com^$important
@@|www.cookiepro.com^$important
@@|www.dell.com^$important
@@|www.dellcdn.com^$important
@@|www.deluge-torrent.org^$important
@@|www.emsisoft.com^$important
@@|www.eset.com^$important
@@|www.filescan.io^$important
@@|www.glenn.delahoy.com^$important
@@|www.grc.com^$important
@@|www.industry.gov.au^$important
@@|www.intel.com^$important
@@|www.izarc.org^$important
@@|www.kensington.com^$important
@@|www.keyxl.com^$important
@@|www.makeuseof.com^$important
@@|www.mapper.ntppool.org^$important
@@|www.mipony.net^$important
@@|www.ntp.org^$important
@@|www.ntppool.org^$important
@@|www.nvidia.eu^$important
@@|www.onlyoffice.com^$important
@@|www.palemoon.org^$important
@@|www.pool.ntp.org^$important
@@|www.privacytools.io^$important
@@|www.qbittorrent.org^$important
@@|www.rizonesoft.com^$important
@@|www.safedns.com^$important
@@|www.screentogif.com^$important
@@|www.seagate.com^$important
@@|www.sysinternals.com^$important
@@|www.techradar.com^$important
@@|www.tomsguide.com^$important
@@|www.toshiba-storage.com^$important
@@|www.toshiba.com^$important
@@|www.tp-link.com^$important
@@|www.virustotal.com^$important
@@|www.westerndigital.com^$important
@@|www.wisecleaner.com^$important
@@|www91.intel.com^$important
@@|x2.c.lencr.org^$important
